ID,AverageWidth,AverageThickness,AverageBondLine,Height,MomentOfInertia,ModulusOfElasticity,Compliance,Lambda,k,InitialCrack,InitiationLoad,InitiationDispl,NormLength,Temperature,Humidity,Adhesive Out Time,Prep.-to-Bond Time,Vacuum Pressure,Hand Lotion Contam.,Skin Oil Contam.,AdjWork,sp1,sp2,sp3,sp4,sp5,sp6
5-001-1,0.999191286,0.231753844,0.018177937,0.106022243,9.74E-05,13647641.75,0.006208731,18.32647915,106977244.9,2.472747491,46.65593821,0.288403013,3.160001386,1,1,3,2,2,1,3,9.766559587,0,0,1,0,0,0
5-001-2,0.998806892,0.228884137,0.017894136,0.105111062,9.85E-05,17826096.8,0.006271683,11.01581236,89972369.08,3.331343893,25.59248285,0.334652871,3.189465587,2,3,2,1,3,2,1,6.636476657,1,0,0,0,0,0
5-001-3,1.000407511,0.230433821,0.015305373,0.106659347,0.000100114,17034704.33,0.00641945,4.628668556,35533415.69,2.431060173,23.57120505,0.250588817,2.055171172,2,3,3,1,3,1,3,1.783436826,0,0,1,0,0,0
5-001-4,0.997620297,0.225063903,0.015011249,0.10582439,9.75E-05,17933709.93,0.00623271,11.42542819,95469740.66,2.436147532,37.64729567,0.326279327,2.910021401,1,3,3,2,2,3,3,4.978420658,0,0,0,0,1,0
5-001-5,0.998997506,0.229800366,0.01657293,0.105691992,0.000101501,18948259.05,0.00619097,9.843680558,121420040.8,2.889357608,26.04650108,0.145841305,3.010537153,1,3,2,3,3,1,3,6.334419994,0,0,0,0,1,0
5-001-6,1.000231173,0.225395619,0.018348828,0.104819075,9.85E-05,17620355.11,0.006099308,4.781048547,149244792.2,2.848937449,15.41153553,0.36826245,3.275908122,2,2,1,1,1,1,1,7.033101047,0,0,0,0,0,1
5-002-1,0.998513413,0.225923456,0.01256557,0.103820118,9.83E-05,16771112.17,0.005590002,11.14698905,62414055.29,2.960188909,29.13539413,0.258324383,3.010201753,1,2,3,3,3,1,2,8.491694296,0,0,1,0,0,0
5-002-2,0.999100811,0.232032562,0.01819322,0.105309087,9.92E-05,14324174.71,0.006386867,3.402533204,52073479.26,2.693126977,32.54307414,0.320416986,3.418700505,2,1,1,2,2,2,2,7.481617513,0,1,0,0,0,0
5-002-3,0.99696004,0.234674587,0.014215616,0.106036153,0.000102907,17919442.93,0.006236031,9.173346607,45918622.08,2.679523635,32.99892689,0.202186679,2.706441116,2,3,3,3,3,2,1,5.872464139,0,1,0,0,0,0
5-002-4,0.999753635,0.225705268,0.013575832,0.104504322,9.81E-05,16998720.4,0.005933991,8.151157418,151156531.7,2.235597842,34.73294209,0.173965942,2.092913287,1,1,1,1,1,1,3,5.815479915,0,0,0,0,0,1
5-002-5,0.998562915,0.226356953,0.018400912,0.105767117,9.85E-05,19451763.55,0.005821321,11.89105937,32542452.54,2.793379561,22.0172015,0.278083115,2.774737664,1,1,3,3,2,3,2,13.97087962,0,1,0,0,0,0
5-002-6,0.999182983,0.227129924,0.015915693,0.106086478,0.00010235,15717354.16,0.006219912,9.949010283,73622692.57,2.77734433,31.6012906,0.382751282,2.852539858,2,3,2,1,2,2,1,6.594210545,0,0,0,0,1,0
5-003-1,1.001591467,0.235173997,0.015309469,0.108519361,9.82E-05,17956173.91,0.005840177,13.64883184,85072636.8,2.972032516,19.3594437,0.519878307,2.620742271,2,3,2,3,1,2,3,4.509468026,0,0,1,0,0,0
